# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1368803085791 1118 c1fd76f2f874cb9c1d761d5366917eef2dbb5aa4 C:\virtualBoard\VB\VB\src\main\res\values-v11\styles.xml
1368803085786 77 279f2987057cb473bdb9ffc8bdc3d1740fc241cb C:\virtualBoard\VB\VB\src\main\res\values\colors.xml
1368803086107 3769 eec07752d40e268ed7f4a1730acc77ab1e40aeb0 C:\virtualBoard\VB\VB\src\main\res\drawable-mdpi\ic_launcher.png
1368803085789 1779 45ebc41603e1fec3f33c0690e6a0044766d82695 C:\virtualBoard\VB\VB\src\main\res\values\styles.xml
1368803085794 1833 6558f0c97910e51b4ac5458f1ddd4ffdd652c0ce C:\virtualBoard\VB\VB\src\main\res\layout\activity_fullscreen.xml
1368803086109 24654 696bbbc63d2250ef7d3373f2d602e604acd13d8c C:\virtualBoard\VB\VB\src\main\res\drawable-xxhdpi\ic_launcher.png
1368803086108 12329 a8301606e15d4b6dccdd775cc273cfc51a552645 C:\virtualBoard\VB\VB\src\main\res\drawable-xhdpi\ic_launcher.png
1368803086107 7721 39b0f5a0570da92f471225402ad0ea6de30bf2be C:\virtualBoard\VB\VB\src\main\res\drawable-hdpi\ic_launcher.png
1368803085796 245 b7b248f4678bac9d08bbf32b66c64187cf6d9160 C:\virtualBoard\VB\VB\src\main\res\values\strings.xml
1368803085786 489 69d532142c914e35dd14b9c42adf646f0f223949 C:\virtualBoard\VB\VB\src\main\res\values\attrs.xml
1368803085712 381 b129b276e01126de5b3b753572ac67cbfc19454c C:\virtualBoard\VB\VB\src\main\res\values-v14\styles.xml
